timestamp,equipment_tag,unit_id,Firebox_Temp_C,Stack_O2_pct,Fuel_Gas_Flow_kgph,anomaly_flag
2026-04-28T12:00:00,200-F-206,200,765.77,2.06,1043.09,0
2026-04-28T18:00:00,200-F-206,200,853.81,3.98,1373.36,0
2026-04-29T00:00:00,200-F-206,200,750.98,4.86,1242.19,0
2026-04-29T06:00:00,200-F-206,200,762.47,2.58,1062.74,0
2026-04-29T12:00:00,200-F-206,200,771.56,4.45,1147.79,0
2026-04-29T18:00:00,200-F-206,200,706.96,2.99,631.62,0
2026-04-30T00:00:00,200-F-206,200,845.95,4.91,1168.17,0
2026-04-30T06:00:00,200-F-206,200,773.92,2.13,863.89,0
2026-04-30T12:00:00,200-F-206,200,851.18,3.31,652.05,0
2026-04-30T18:00:00,200-F-206,200,916.23,3.19,525.2,0
