timestamp,equipment_tag,unit_id,Level_pct,Temperature_C,anomaly_flag
2026-04-21T12:00:00,400-T-408,400,12.26,59.44,0
2026-04-21T18:00:00,400-T-408,400,89.9,55.35,0
2026-04-22T00:00:00,400-T-408,400,62.56,25.64,0
2026-04-22T06:00:00,400-T-408,400,46.13,52.03,0
2026-04-22T12:00:00,400-T-408,400,48.4,51.13,0
2026-04-22T18:00:00,400-T-408,400,46.26,58.94,0
2026-04-23T00:00:00,400-T-408,400,48.12,35.69,0
2026-04-23T06:00:00,400-T-408,400,77.71,55.77,0
2026-04-23T12:00:00,400-T-408,400,41.43,47.84,0
2026-04-23T18:00:00,400-T-408,400,74.62,45.83,0
2026-04-24T00:00:00,400-T-408,400,20.98,26.91,0
2026-04-24T06:00:00,400-T-408,400,39.89,50.3,0
2026-04-24T12:00:00,400-T-408,400,44.06,43.39,0
2026-04-24T18:00:00,400-T-408,400,20.07,31.71,0
2026-04-25T00:00:00,400-T-408,400,88.66,56.51,0
2026-04-25T06:00:00,400-T-408,400,69.39,38.9,0
2026-04-25T12:00:00,400-T-408,400,19.13,26.46,0
2026-04-25T18:00:00,400-T-408,400,13.8,40.58,0
2026-04-26T00:00:00,400-T-408,400,30.64,54.39,0
2026-04-26T06:00:00,400-T-408,400,63.49,23.47,0
2026-04-26T12:00:00,400-T-408,400,55.04,41.67,0
2026-04-26T18:00:00,400-T-408,400,60.05,33.27,0
2026-04-27T00:00:00,400-T-408,400,55.42,23.01,0
2026-04-27T06:00:00,400-T-408,400,15.23,41.24,0
2026-04-27T12:00:00,400-T-408,400,88.12,48.43,0
2026-04-27T18:00:00,400-T-408,400,89.05,36.47,0
2026-04-28T00:00:00,400-T-408,400,57.3,59.26,0
2026-04-28T06:00:00,400-T-408,400,73.1,40.73,0
2026-04-28T12:00:00,400-T-408,400,32.33,59.02,0
2026-04-28T18:00:00,400-T-408,400,19.85,48.65,0
2026-04-29T00:00:00,400-T-408,400,27.6,23.2,0
2026-04-29T06:00:00,400-T-408,400,47.3,27.39,0
2026-04-29T12:00:00,400-T-408,400,56.52,47.56,0
2026-04-29T18:00:00,400-T-408,400,40.7,34.64,0
2026-04-30T00:00:00,400-T-408,400,64.7,31.85,0
2026-04-30T06:00:00,400-T-408,400,73.86,26.3,0
2026-04-30T12:00:00,400-T-408,400,29.68,57.5,0
2026-04-30T18:00:00,400-T-408,400,31.2,20.13,0
